cd QtCore/ && ( test -e Makefile || /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake6 -o Makefile /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-build/QtCore/QtCore.pro -qtconf /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/bin/target_qt.conf ) && make -f Makefile install
make[1]: Entering directory '/home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-build/QtCore'
/home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake6 -install qinstall /home/niranjanpba/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtCore/QtCoremod.sip /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtCore/QtCoremod.sip
/home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake6 -install qinstall /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-build/pyqt-gpl.sip5 /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtCore/pyqt-gpl.sip5
/home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake6 -install qinstall /home/niranjanpba/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtCore/qglobal.sip /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtCore/qglobal.sip
/home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake6 -install qinstall /home/niranjanpba/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtCore/qtenvironmentvariables.sip /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtCore/qtenvironmentvariables.sip
/home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake6 -install qinstall /home/niranjanpba/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtCore/qtversion.sip /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtCore/qtversion.sip
/home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake6 -install qinstall /home/niranjanpba/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtCore/qnamespace.sip /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtCore/qnamespace.sip
/home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake6 -install qinstall /home/niranjanpba/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtCore/qabstractanimation.sip /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtCore/qabstractanimation.sip
/home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake6 -install qinstall /home/niranjanpba/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtCore/qabstracteventdispatcher.sip /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtCore/qabstracteventdispatcher.sip
/home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake6 -install qinstall /home/niranjanpba/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtCore/qabstractitemmodel.sip /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtCore/qabstractitemmodel.sip
/home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake6 -install qinstall /home/niranjanpba/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtCore/qabstractnativeeventfilter.sip /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtCore/qabstractnativeeventfilter.sip
/home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake6 -install qinstall /home/niranjanpba/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtCore/qabstractproxymodel.sip /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtCore/qabstractproxymodel.sip
